id:ID,name,inception,:LABEL
Q4036051,Chapel,2009-01-01T00:00:00Z,Technology
Q1852616,X10,2004-01-01T00:00:00Z,Technology
Q251,Q251,1995-01-01T00:00:00Z,Technology
Q59,Q59,1995-06-08T00:00:00Z,Technology
Q94279981,Dragon,2018-01-04T00:00:00Z,Technology
Q5501320,Frege,,Technology
Q406009,Dart,2011-10-10T00:00:00Z,Technology
Q154755,Q154755,1980-01-01T00:00:00Z,Technology
Q5587589,Gosu,2002-01-01T00:00:00Z,Technology
Q23653623,Whiley,2010-06-01T00:00:00Z,Technology
Q812964,BeanShell,1999-01-01T00:00:00Z,Technology
Q17118377,Q17118377,2014-06-02T00:00:00Z,Technology
Q3816639,Q3816639,2011-07-22T00:00:00Z,Technology
Q1138939,Vala,2006-01-01T00:00:00Z,Technology
Q263544,Common Intermediate Language,2000-01-01T00:00:00Z,Technology
Q132262426,Varphi Language,2025-01-25T00:00:00Z,Technology
Q2868806,Ateji PX,,Technology
Q65122282,JS++,2011-10-08T00:00:00Z,Technology
Q2658244,E,1997-01-01T00:00:00Z,Technology
Q25345888,Qore,,Technology
Q4053269,X++,,Technology
Q3858763,Mirah,2008-01-01T00:00:00Z,Technology
Q5250999,Deesel,,Technology
Q978185,TypeScript,2012-10-01T00:00:00Z,Technology
Q460584,Q460584,2004-01-20T00:00:00Z,Technology
Q609804,JavaFX Script,2008-01-01T00:00:00Z,Technology
Q22443688,Karel++,,Technology
Q3516674,Tea,1997-01-01T00:00:00Z,Technology
Q1040272,Monkey X,2011-01-01T00:00:00Z,Technology
Q285886,Haxe,2005-01-01T00:00:00Z,Technology
Q648124,Gambas,1999-01-01T00:00:00Z,Technology
Q5607337,Gremlin,2009-01-01T00:00:00Z,Technology
Q504453,Apache Groovy,2003-01-01T00:00:00Z,Technology
Q580448,Falcon,2003-01-01T00:00:00Z,Technology
Q513238,LOLCODE,2007-01-01T00:00:00Z,Technology
Q91440026,Chaos,,Technology
Q2005,Q2005,1996-05-01T00:00:00Z,Technology
Q4047113,Pnuts,1997-01-01T00:00:00Z,Technology
Q2370,Q2370,2001-01-01T00:00:00Z,Technology
Q6268991,Join Java,2000-01-01T00:00:00Z,Technology
Q15971618,Hack,2014-01-01T00:00:00Z,Technology
Q319268,D,2001-12-08T00:00:00Z,Technology
Q234657,ActionScript,1998-01-01T00:00:00Z,Technology
Q51160183,Ballerina,2017-01-01T00:00:00Z,Technology
Q3068804,Ferite,2000-01-01T00:00:00Z,Technology
Q93482,Ceylon,2011-01-01T00:00:00Z,Technology
Q3354460,OptimJ,2006-01-01T00:00:00Z,Technology
Q1053535,Processing,2001-01-01T00:00:00Z,Technology
Q1186348,Seed7,2005-01-01T00:00:00Z,Technology
Q2407,Q2407,1983-01-01T00:00:00Z,Technology
Q2378,Visual Basic,1991-01-01T00:00:00Z,Technology
Q5288,Tcl,1988-01-01T00:00:00Z,Technology
Q113157814,Carbon,2020-04-27T00:00:00Z,Technology
Q21921428,Crystal,2014-01-01T00:00:00Z,Technology
Q1167341,Basic For Qt,,Technology
Q1807379,Game Maker Language,1999-01-01T00:00:00Z,Technology
Q892948,Boo,2003-01-01T00:00:00Z,Technology
Q18965699,Cilk++,2008-12-01T00:00:00Z,Technology
Q20080327,Nim,2008-01-01T00:00:00Z,Technology
Q10352265,Powerscript,1992-07-01T00:00:00Z,Technology
Q648619,F#,2005-01-01T00:00:00Z,Technology
Q22709094,HolyC,,Technology
Q575650,Q575650,2006-01-01T00:00:00Z,Technology
Q7585520,urbiscript,,Technology
Q15241057,Wolfram Language,1988-01-01T00:00:00Z,Technology
Q207316,Lua,1993-01-01T00:00:00Z,Technology
Q621618,ATS,2006-01-01T00:00:00Z,Technology
Q285756,Incr Tcl,1993-01-01T00:00:00Z,Technology
Q1648571,PowerBASIC,1989-01-01T00:00:00Z,Technology
Q42478,Q42478,1987-01-01T00:00:00Z,Technology
Q84104242,Beef,,Technology
Q25462748,Ring,2016-01-01T00:00:00Z,Technology
Q4046509,PascalABC.NET,2007-01-01T00:00:00Z,Technology
Q2084386,URBI,2003-01-01T00:00:00Z,Technology
Q17092771,Itk,1993-01-01T00:00:00Z,Technology
Q15833022,Luna,2011-01-01T00:00:00Z,Technology
Q51885456,Zig,2015-01-01T00:00:00Z,Technology
Q5514022,GNU E,1991-01-01T00:00:00Z,Technology
Q667566,Visual Basic for Applications,1993-01-01T00:00:00Z,Technology
Q4037189,Delphi,1995-01-01T00:00:00Z,Technology
Q553514,JScript,1996-01-01T00:00:00Z,Technology
Q961543,QML,2009-01-01T00:00:00Z,Technology
Q13496636,asm.js,,Technology
Q726218,XML User Interface Language,1999-01-01T00:00:00Z,Technology
Q5583799,Google Apps Script,,Technology
Q5853992,FJAX,,Technology
Q16963446,LiveScript,2011-01-01T00:00:00Z,Technology
Q1144631,Curl,1998-01-01T00:00:00Z,Technology
Q1106819,CoffeeScript,2009-12-13T00:00:00Z,Technology
Q16616746,Pascal Script,2000-01-01T00:00:00Z,Technology
Q14581,Darwin,,Technology
Q105157779,JSX,2013-01-01T00:00:00Z,Technology
Q75145878,JUDO ERP,,Technology
Q5301,TeX,1978-01-01T00:00:00Z,Technology
Q161053,Q161053,1995-01-01T00:00:00Z,Technology
Q2366,AngelScript,2003-01-01T00:00:00Z,Technology
Q14116,macOS,2001-03-24T00:00:00Z,Technology
Q840410,PowerShell,2006-11-14T00:00:00Z,Technology
Q50077,Visual Basic,2001-01-01T00:00:00Z,Technology
Q5310,LaTeX,1980-01-01T00:00:00Z,Technology
Q110885022,Phoenix Object Basic,,Technology
Q1200182,Squirrel,2003-09-06T00:00:00Z,Technology
Q388,Linux,1991-09-17T00:00:00Z,Technology
Q66370905,Gleam,2016-06-13T00:00:00Z,Technology
Q756100,Node.js,2009-05-27T00:00:00Z,Technology
Q45322975,Q#,2017-12-11T00:00:00Z,Technology
Q48805027,Jsish,,Technology
Q2115,XML,1998-01-01T00:00:00Z,Technology
Q262003,Newsqueak,1980-01-01T00:00:00Z,Technology
Q64840933,Odin,2016-07-01T00:00:00Z,Technology
Q195929,FreeBASIC,2004-01-01T00:00:00Z,Technology
Q188531,Q188531,1984-01-01T00:00:00Z,Technology
Q1785511,Not eXactly C,2006-01-01T00:00:00Z,Technology
Q1783709,Not Quite C,,Technology
Q11964041,Concurrent C,1984-01-01T00:00:00Z,Technology
Q286443,nesC,,Technology
Q369244,SolidThinking Embed,1989-01-01T00:00:00Z,Technology
Q2597533,XML-QL,,Technology
Q3334275,NCL,1987-01-01T00:00:00Z,Technology
Q3339196,Next Byte Codes,,Technology
Q4050584,THINK C,,Technology
Q4654110,ASCIIMathML,,Technology
Q1572341,Pike,1994-01-01T00:00:00Z,Technology
Q4918681,BitC,,Technology
Q6024222,GNU Awk,1986-01-01T00:00:00Z,Technology
Q1895587,Alef,2010-01-01T00:00:00Z,Technology
Q1798284,LPC,1989-01-01T00:00:00Z,Technology
Q544927,Limbo,1995-01-01T00:00:00Z,Technology
Q3782995,Handel-C,2005-01-01T00:00:00Z,Technology
Q3061422,EventScripts,2004-01-01T00:00:00Z,Technology
Q4115288,Ratfor,1976-01-01T00:00:00Z,Technology
Q1064516,C shell,1978-01-01T00:00:00Z,Technology
Q2569373,Cilk,1994-01-01T00:00:00Z,Technology
Q3304832,Maya Embedded Language,1998-02-01T00:00:00Z,Technology
Q5086385,Charm,1996-01-01T00:00:00Z,Technology
Q37227,Q37227,2009-11-10T00:00:00Z,Technology
Q1283865,S,1976-01-01T00:00:00Z,Technology
Q3332038,ZPL,1993-01-01T00:00:00Z,Technology
Q113048518,Bun,,Technology
Q3475961,Scol,1996-01-01T00:00:00Z,Technology
Q204693,Karel,1981-01-01T00:00:00Z,Technology
Q5125133,Claire,1994-01-01T00:00:00Z,Technology
Q128598918,C3,,Technology
Q79598,Cyclone,2002-01-01T00:00:00Z,Technology
Q17147733,Swift,2007-01-01T00:00:00Z,Technology
Q81348,C--,1997-01-01T00:00:00Z,Technology
Q22095795,eC,2004-01-01T00:00:00Z,Technology
Q118152673,Mojo,2023-01-01T00:00:00Z,Technology
Q7261054,Pure,2008-01-01T00:00:00Z,Technology
Q1094499,ALGOL 58,,Technology
Q3412467,Qi,,Technology
Q135993339,MFM,,Technology
Q7474729,FACT,1959-01-01T00:00:00Z,Technology
Q213970,Q213970,1977-01-01T00:00:00Z,Technology
Q1185543,Linden Scripting Language,,Technology
Q2052676,Raku,2015-12-25T00:00:00Z,Technology
Q1106293,Genie,2008-01-01T00:00:00Z,Technology
Q22661291,Hy,2013-01-01T00:00:00Z,Technology
Q5166349,Converge,,Technology
Q18711761,Ur/Web,2014-12-01T00:00:00Z,Technology
Q65082796,PureScript,2013-01-01T00:00:00Z,Technology
Q206040,Mercury,1995-04-08T00:00:00Z,Technology
Q975594,Cython,2007-07-28T00:00:00Z,Technology
Q10876607,ChinesePython,2002-01-01T00:00:00Z,Technology
Q61632937,V,2019-06-20T00:00:00Z,Technology
Q64683329,Pyret,2014-01-01T00:00:00Z,Technology
Q3026464,MIVA Script,1996-01-01T00:00:00Z,Technology
Q1549370,Aldor,1990-01-01T00:00:00Z,Technology
Q756175,Io,2002-01-01T00:00:00Z,Technology
Q20479,Agda,2007-01-01T00:00:00Z,Technology
Q6864985,Croc,2006-06-01T00:00:00Z,Technology
Q15408477,Idris,2007-01-01T00:00:00Z,Technology
Q4659444,A♯,1971-01-01T00:00:00Z,Technology
Q608565,Cobra,2006-01-01T00:00:00Z,Technology
Q115750242,PyScript,,Technology
Q3503881,Suneido,2000-01-01T00:00:00Z,Technology
Q15777,Q15777,1972-01-01T00:00:00Z,Technology
Q4667901,Abiquo,2006-01-01T00:00:00Z,Technology
Q129137,AppleScript,1993-01-01T00:00:00Z,Technology
Q5289795,Domain/OS,,Technology
Q58329,HyperTalk,1987-01-01T00:00:00Z,Technology
Q56321053,Fuzix OS,2014-10-31T00:00:00Z,Technology
Q47604,Q47604,1981-08-12T00:00:00Z,Technology
Q2368856,Curry,1995-01-01T00:00:00Z,Technology
Q8811,Q8811,1989-01-01T00:00:00Z,Technology
Q2063,JSON,2001-01-01T00:00:00Z,Technology
Q16340,XPath,1999-01-01T00:00:00Z,Technology
Q124813537,Roc,,Technology
Q120316074,Gnolang,,Technology
Q1022951,CBASIC,,Technology
Q1023991,COMAL,1975-01-01T00:00:00Z,Technology
Q2282866,Avant Window Navigator,,Technology
Q489525,True BASIC,1983-01-01T00:00:00Z,Technology
Q1485336,GFA BASIC,1986-01-01T00:00:00Z,Technology
Q4053289,XBasic,,Technology
Q4866931,BasicX,,Technology
Q286196,Altair BASIC,1975-01-01T00:00:00Z,Technology
Q1056057,QuickBASIC,1985-01-01T00:00:00Z,Technology
Q5205093,DIBOL,1970-01-01T00:00:00Z,Technology
Q34280,Plankalkül,1942-01-01T00:00:00Z,Technology
Q10135,LibreOffice,2011-01-25T00:00:00Z,Technology
Q3756259,GRASS,1974-01-01T00:00:00Z,Technology
Q2597563,XProfan,1990-01-01T00:00:00Z,Technology
Q1169476,STOS BASIC,1988-01-01T00:00:00Z,Technology
Q34010,Q34010,1990-01-01T00:00:00Z,Technology
Q1374139,Euphoria,1993-01-01T00:00:00Z,Technology
Q2118858,PureBasic,1998-01-01T00:00:00Z,Technology
Q169412,Zebra,1989-01-01T00:00:00Z,Technology
Q28801607,jq,2012-01-01T00:00:00Z,Technology
Q429801,BBC BASIC,1981-01-01T00:00:00Z,Technology
Q28942571,IBM Advanced BASIC,1981-01-01T00:00:00Z,Technology
Q3564719,WLanguage,1992-01-01T00:00:00Z,Technology
Q8777,HTTP,1989-01-01T00:00:00Z,Technology
Q10366596,SQLPL,,Technology
Q4038020,Embeddable Common Lisp,,Technology
Q28865,Q28865,1991-02-20T00:00:00Z,Technology
Q8803,Transmission Control Protocol,,Technology
Q959513,SPIN model checker,1989-01-01T00:00:00Z,Technology
Q14643,Mach,1985-01-01T00:00:00Z,Technology
Q130394349,CIM Query Language,,Technology
Q5615658,Guido van Robot,2009-01-01T00:00:00Z,Technology
Q132291162,Hyperscript,2020-05-27T00:00:00Z,Technology
Q21055605,Pixie,2015-01-01T00:00:00Z,Technology
Q22443669,Robot Emil,,Technology
Q29377880,Shape Expressions,2013-01-01T00:00:00Z,Technology
Q5362035,Elixir,2011-01-09T00:00:00Z,Technology
Q1572865,Sass,2006-11-28T00:00:00Z,Technology
Q5428460,Facebook Query Language,,Technology
Q22661314,Karel 3D,,Technology
Q6944826,MyHDL,,Technology
Q25313489,MicroPython,,Technology
Q8046864,Yahoo! Query Language,,Technology
Q30110326,KAREL 3D,,Technology
Q3068282,LiveCode,2001-07-11T00:00:00Z,Technology
Q41574,PL/SQL,1992-01-01T00:00:00Z,Technology
Q42979,Q42979,1964-01-01T00:00:00Z,Technology
Q4046690,Perl Data Language,1996-01-01T00:00:00Z,Technology
Q2044345,PL/pgSQL,1998-10-30T00:00:00Z,Technology
Q767018,Microsoft Small Basic,2008-10-23T00:00:00Z,Technology
Q913681,Jakarta Persistence Query Language,2009-01-01T00:00:00Z,Technology
Q1396106,Sleep,2004-01-01T00:00:00Z,Technology
Q107477574,EdgeQL,,Technology
Q1700602,Open Programming Language,1984-01-01T00:00:00Z,Technology
Q7629737,Stylus,2011-01-01T00:00:00Z,Technology
Q5304638,Draco,,Technology
Q2428476,Modula,1975-01-01T00:00:00Z,Technology
Q51798,Clojure,2007-01-01T00:00:00Z,Technology
Q10263624,DOPE,,Technology
Q490481,Turing,1982-01-01T00:00:00Z,Technology
Q642207,CHILL,1980-01-01T00:00:00Z,Technology
Q1882071,MUMPS,1966-01-01T00:00:00Z,Technology
Q48987595,Darwin,1991-01-01T00:00:00Z,Technology
Q1926221,C/AL,,Technology
Q2044798,PTS-DOS,,Technology
Q16913488,Algek,,Technology
Q5010978,CGOL,1973-01-01T00:00:00Z,Technology
Q23665359,Redox,2015-04-20T00:00:00Z,Technology
Q5331070,EasyLanguage,,Technology
Q22981701,Delta COBOL,,Technology
Q5370400,Emerald,1980-01-01T00:00:00Z,Technology
Q7118053,PACT,1955-01-01T00:00:00Z,Technology
Q223433,PL/I,1964-01-01T00:00:00Z,Technology
Q633894,Object Pascal,1986-01-01T00:00:00Z,Technology
Q473201,Turbo Pascal,1983-11-20T00:00:00Z,Technology
Q47607,Q47607,1974-01-01T00:00:00Z,Technology
Q777358,Modula-2,1978-01-01T00:00:00Z,Technology
Q7133637,ParaSail,2009-01-01T00:00:00Z,Technology
Q188436,ALGOL,1959-01-01T00:00:00Z,Technology
Q46441,Cascading Style Sheets,1996-12-17T00:00:00Z,Technology
Q7475431,SuperPascal,1993-01-01T00:00:00Z,Technology
Q192490,PostgreSQL,1996-01-01T00:00:00Z,Technology
Q6297370,Joyce,1980-01-01T00:00:00Z,Technology
Q4652452,ALTRAN,1965-01-01T00:00:00Z,Technology
Q1208217,Oz,1991-01-01T00:00:00Z,Technology
Q1359171,REBOL,1997-01-01T00:00:00Z,Technology
Q775159,CLU,1975-01-01T00:00:00Z,Technology
Q1268744,Dylan,1992-01-01T00:00:00Z,Technology
Q4692057,AgentSheets,1991-01-01T00:00:00Z,Technology
Q7023815,Nial,1981-01-01T00:00:00Z,Technology
Q3317751,Mocklisp,,Technology
Q1886145,Piet,1993-01-01T00:00:00Z,Technology
Q6652643,Little b,2004-01-01T00:00:00Z,Technology
Q3547135,UCBLogo,,Technology
Q334879,Erlang,1986-01-01T00:00:00Z,Technology
Q5013542,COWSEL,1964-01-01T00:00:00Z,Technology
Q6716698,MLisp,,Technology
Q275472,Forth,1970-01-01T00:00:00Z,Technology
Q165372,CLIPS,1985-01-01T00:00:00Z,Technology
Q1391724,Factor,2003-01-01T00:00:00Z,Technology
Q218170,PostScript,1982-01-01T00:00:00Z,Technology
Q7265978,Qalb,2012-01-01T00:00:00Z,Technology
Q201436,Logo,1967-01-01T00:00:00Z,Technology
Q849146,Common Lisp,1984-01-01T00:00:00Z,Technology
Q235086,Smalltalk,1972-01-01T00:00:00Z,Technology
Q187560,Scheme,1975-01-01T00:00:00Z,Technology
Q18415077,Pliant,1999-01-01T00:00:00Z,Technology
Q762464,Squeak,1996-01-01T00:00:00Z,Technology
Q1859276,XL,2000-01-01T00:00:00Z,Technology
Q2560076,Abbreviated Test Language for All Systems,1983-12-22T00:00:00Z,Technology
Q83303,Fortran,1957-01-01T00:00:00Z,Technology
Q732089,Eiffel,1986-01-01T00:00:00Z,Technology
Q118152715,Austral,,Technology
Q2613697,Julia,2009-08-23T00:00:00Z,Technology
Q5119098,Ciao,,Technology
Q8042469,XSB,,Technology
Q223679,GNU Octave,1988-01-01T00:00:00Z,Technology
Q19865096,Extempore,,Technology
Q904298,Cosmoe,,Technology
Q5012660,CLACL,2000-01-01T00:00:00Z,Technology
Q60463,Ingres,,Technology
Q3258085,Logtalk,1998-01-01T00:00:00Z,Technology
Q19961543,TempleOS,2013-09-09T00:00:00Z,Technology
Q81571,Pascal,1970-01-01T00:00:00Z,Technology
Q7475416,Speedcoding,1953-01-01T00:00:00Z,Technology
Q3109515,Go!,2003-07-14T00:00:00Z,Technology
Q131140,Q131140,1959-05-28T00:00:00Z,Technology
Q6426496,Kojo,2010-01-01T00:00:00Z,Technology
Q1002996,Snap!,2011-01-01T00:00:00Z,Technology
Q275131,Scratch,2001-01-01T00:00:00Z,Technology
Q57016392,Snap4Arduino,2013-01-01T00:00:00Z,Technology
Q62563,BeOS,1995-10-01T00:00:00Z,Technology
Q143419,Blitz BASIC,2000-10-01T00:00:00Z,Technology
Q139380,Maple,1982-01-01T00:00:00Z,Technology
Q18207148,Flowgorithm,2014-01-01T00:00:00Z,Technology
Q132874,Q132874,1958-01-01T00:00:00Z,Technology
Q3902685,Pico,1997-01-01T00:00:00Z,Technology
Q1042397,Mesa,1976-01-01T00:00:00Z,Technology
Q54871,SPARQL,2008-01-15T00:00:00Z,Technology
Q1443431,Objective-J,2008-01-01T00:00:00Z,Technology
Q3140351,Hop,2006-01-01T00:00:00Z,Technology
Q7074171,Oaklisp,1986-01-01T00:00:00Z,Technology
Q7248516,Prograph,1983-01-01T00:00:00Z,Technology
Q1156474,Icon,1977-01-01T00:00:00Z,Technology
Q1265107,Joy,2001-01-01T00:00:00Z,Technology
Q2877155,BLISS,1970-01-01T00:00:00Z,Technology
Q2160963,PL/M,1973-01-01T00:00:00Z,Technology
Q7670997,TOM,1999-01-01T00:00:00Z,Technology
Q2205923,SETL,1969-01-01T00:00:00Z,Technology
Q685820,REXX,1979-01-01T00:00:00Z,Technology
Q1387402,SystemVerilog,2002-01-01T00:00:00Z,Technology
Q163468,Prolog,1972-01-01T00:00:00Z,Technology
Q3217187,Red,2011-01-01T00:00:00Z,Technology
Q169478,MATLAB,1984-01-01T00:00:00Z,Technology
Q165436,assembly language,1949-01-01T00:00:00Z,Technology
Q3312016,Micro Lua DS,2008-01-01T00:00:00Z,Technology
Q814269,Befunge,1993-01-01T00:00:00Z,Technology
Q136113,ZFS,,Technology
Q5502775,Frenetic,,Technology
Q5423569,F*,,Technology
Q378222,Whitespace,2003-04-01T00:00:00Z,Technology
Q4943501,Boomerang,2008-01-01T00:00:00Z,Technology
Q176984,UCSD Pascal,1978-01-01T00:00:00Z,Technology
Q517956,Malbolge,1998-01-01T00:00:00Z,Technology
